priority,segment,company,market,website,source_url,contact_path,public_signal,why_fit,invite_angle,status
P1,n8n partner,FastRocket GmbH,Germany,https://fastrocket.de,https://experts.n8n.io/partner/fastrocket-gmbh,https://experts.n8n.io/partner/fastrocket-gmbh,"n8n partner; AI-powered data processing; ERP/CRM/API integration; cloud and on-prem deployment; monitoring","Strong fit for an AI workflow risk scorecard because they build production-grade automation for Mittelstand manufacturing and complex system landscapes.","Invite them to test the scorecard on one client-style workflow and see whether the risk categories match what they already harden.",research_only
P1,n8n partner,AOE Group,Germany,https://www.aoe.com,https://experts.n8n.io/partner/aoe-group,https://experts.n8n.io/partner/aoe-group,"n8n partner; AI automation; secure/testable/scalable workflows; managed n8n; governance; enterprise readiness","Excellent fit because they explicitly position around production AI automation, secure architecture, observability, CI/CD, and regulated/enterprise needs.","Ask for expert feedback on whether the scorecard catches the first risks they look for in production n8n deployments.",research_only
P1,n8n partner,TrueHorizon AI,United States,https://truehorizon.ai,https://experts.n8n.io/partner/truehorizon-ai,https://experts.n8n.io/partner/truehorizon-ai,"n8n partner; autonomous AI-agentic systems; no-code/low-code AI automation; human-in-the-loop review signal","Good validation target because they build autonomous AI systems for business processes and should recognize approval, credential, and permission risks.","Invite them to benchmark the scorecard against one autonomous workflow they would consider client-ready.",research_only
P1,n8n partner,InfoGrab,South Korea,https://www.infograb.net,https://experts.n8n.io/,https://experts.n8n.io/,"AI-native automation; AI DevOps; enterprise self-hosted n8n; integrations and governance","Strong partner-style prospect because they operate self-hosted n8n platforms and care about production readiness and governance.","Invite them to test whether the scorecard maps well to enterprise self-hosted n8n risks.",research_only
P1,n8n partner,AI Automation Engineering,Unknown,https://experts.n8n.io/,https://experts.n8n.io/,https://experts.n8n.io/,"AI-native workflows on n8n; ROI-focused automation; support; POCs and training","Good early invite because their offer is close to our buyer language: AI-native workflows that need operational guardrails.","Ask them to run the scorecard against one workflow and tell us what question is missing.",research_only
P1,n8n partner,Data4Prime Srl,Italy,https://www.data4prime.com,https://experts.n8n.io/,https://experts.n8n.io/,"n8n partner; intelligent workflows; cloud-native architecture; analytics; AI-augmented workflows","Good fit because they bridge data, analytics, cloud, and n8n automation, which often touches sensitive internal systems.","Invite them to test the scorecard with a document or CRM workflow and compare it to their implementation checklist.",research_only
P1,n8n partner,Workfloows,Europe,https://workfloows.com,https://experts.n8n.io/,https://experts.n8n.io/,"n8n automation agency; web scraping; AI/LLM workflows; system integrations; public templates","Good fit because they likely see a wide range of lightweight AI workflows that can become risky when connected to real tools.","Invite them to use the scorecard as a client discovery add-on and give feedback on the wording.",research_only
P1,n8n partner,cimt,Germany,https://www.cimt-ag.de,https://experts.n8n.io/,https://experts.n8n.io/,"Agentic AI; process automation; SAP/ERP/CRM integration; governance; ISO 27001 signal","Strong fit for German mid-market/regulatory angle, especially workflows touching SAP, finance, IT, and enterprise systems.","Invite them to critique the scorecard from a compliance and German Mittelstand production-readiness perspective.",research_only
P1,n8n partner,Symplytics,Canada,https://symplytics.ca,https://experts.n8n.io/,https://experts.n8n.io/,"n8n, AI, APIs; ERP/CRM integrations; document workflows; training and enablement","Good fit because their clients likely need practical, non-theoretical risk checks before scaling automation internally.","Offer the scorecard as a lightweight pre-audit they can try before client workshops.",research_only
P1,n8n partner,Horizon Dev,Unknown,https://horizondev.co,https://experts.n8n.io/,https://experts.n8n.io/,"n8n-powered systems; AI integrations; backend tooling; performance and monitoring","Good fit for technical automation work where workflows can cross from simple automation into production engineering risk.","Invite them to test the scorecard against one high-value automation and suggest developer-focused improvements.",research_only
P1,n8n partner,Varegos,Latin America,https://varegos.com,https://experts.n8n.io/,https://experts.n8n.io/,"n8n; hyperautomation; self-hosted/cloud; LangChain; custom nodes; governance language","Good fit because they mention AI agents, custom nodes, self-hosting, and security control as part of n8n implementation.","Invite them to compare our scorecard with their n8n implementation best practices.",research_only
P1,Make partner,The Automation Partner,Global,https://theautomationpartner.com,https://www.make.com/en/partners-directory/the-automation-partner,https://www.make.com/en/partners-directory/the-automation-partner,"Make certified partner; AI implementation; Salesforce/NetSuite; LLMs and vision; enterprise automation","Strong fit because they build end-to-end Make automations involving CRMs, ERPs, documents, AI decisions, and multi-channel actions.","Invite them to run the scorecard on one AI-assisted Make scenario and tell us whether it helps qualify risk before build.",research_only
P1,Make partner,Automation Ace,United States,https://automationace.com,https://www.make.com/en/partners-directory/automation-ace,https://www.make.com/en/partners-directory/automation-ace,"Make certified partner; AI plus no-code and low-code workflow automation","Good fit for a concise validation ask because their public positioning is exactly AI plus low-code workflow automation.","Invite them to sanity-check the scorecard as a quick client intake tool.",research_only
P1,Make partner,Wemakefuture,Germany,https://www.wemakefuture.com,https://www.make.com/en/partners-directory/wemakefuture,https://www.make.com/en/partners-directory/wemakefuture,"Make certified partner; business automation; enterprise automation; Germany/EU cloud automation positioning","Good German-language future prospect and possible referral partner for workflow hardening/audit add-ons.","Invite them to test the scorecard as a pre-project risk screen for German automation customers.",research_only
P1,Make partner,Operative,Netherlands,https://operative.pro/contact,https://www.make.com/en/partners-directory/operative,https://operative.pro/contact,"Make partner; API integrations; custom apps; ChatGPT integrations; business process automation","Good fit because they work on API-heavy Make scenarios that may involve credentials and customer data.","Invite them to try the scorecard on a custom API integration scenario.",research_only
P2,Make partner,Daily Automations,United States,https://dailyautomations.com,https://www.make.com/en/partners-directory/daily-automations,https://dailyautomations.com,"Make partner; small business workflow automation; implementation and support","Useful test subject for SMB language, even if AI signal is weaker than P1 prospects.","Invite them to test whether the scorecard is understandable for smaller clients adopting automation.",research_only
P2,Make partner,Axe Automation,United States,https://www.axeautomation.co,https://www.axeautomation.co,https://www.axeautomation.co,"AI and automation; Make.com development; CRMs; project management; white-label partnerships","Good agency/referral prospect because they sell operational automation and can package risk review into client work.","Invite them to evaluate the scorecard as a white-label discovery add-on.",research_only
P1,Zapier partner,Solvaa,United Kingdom,https://solvaa.co.uk,https://zapier.com/experts/,https://solvaa.co.uk/contact/,"Zapier expert; automation consultancy; generative AI book/training signal","Good validation target for Zapier and non-developer automation audiences; likely to understand workflow risk in client systems.","Invite them to test whether the scorecard works for Zapier-heavy client environments.",research_only
P1,automation agency,N8N Lab,Unknown,https://n8nlab.io,https://n8nlab.io,https://n8nlab.io,"n8n automation agency; AI agentic systems; human oversight; CRM agents; outbound and content workflows","Strong fit because the site explicitly sells n8n AI agent systems and mentions human oversight and production uptime.","Invite them to run the scorecard against an agentic workflow and use it as a pre-audit in their sales process.",research_only
P1,automation agency,SynkrAI,India/global,https://www.synkrai.com,https://www.synkrai.com,https://www.synkrai.com,"AI agent development; n8n/Make/Zapier automation; LangChain/CrewAI; AI SaaS product development","Strong fit because they build agentic AI solutions across tools, data, workflows, and SaaS integrations.","Invite them to test whether the scorecard frames workflow safety in a way their SMB clients understand.",research_only
P1,automation agency,iTechNotion,India/global,https://itechnotion.com/services/ai-workflow-automation-services,https://itechnotion.com/services/ai-workflow-automation-services,https://itechnotion.com/contact-us,"AI workflow automation; n8n/Zapier/Make; OpenAI; CRMs, email, data stores","Good target because they describe an audit/design/build process and integrate AI with business data stores.","Invite them to compare the scorecard with their initial workflow audit and identify missing risk checks.",research_only
P1,automation agency,The CloudOps,United Kingdom,https://thecloudops.co.uk/ai-workflow,https://thecloudops.co.uk/ai-workflow,https://thecloudops.co.uk/contact,"AI workflow automation; n8n/Zapier/Make; platform setup; marketing agency reporting","Good fit for testing the scorecard with practical automation use cases and UK SMB language.","Invite them to test the scorecard on a client reporting or data movement workflow.",research_only
P1,automation agency,Zatersio,United States,https://zatersio.com/services/ai-automation-usa,https://zatersio.com/services/ai-automation-usa,https://zatersio.com/contact,"AI automation consulting; n8n/Make/Zapier; workflows, data syncs, AI assistants","Good fit because they explicitly sell the exact platform mix where credential and tool-action risks appear.","Invite them to use the scorecard for one AI assistant/data sync workflow and share the result band.",research_only
P1,automation agency,Impulse Lab,France,https://impulselab.ai/en/agence-experte-n8n,https://impulselab.ai/en/agence-experte-n8n,https://impulselab.ai/en/agence-experte-n8n,"n8n expert agency; workflow automation; AI integration question visible","Good European prospect for n8n-specific validation and possible French/EU expansion later.","Invite them to test the scorecard for n8n client discovery.",research_only
P1,automation agency,AI Agency Corp,Unknown,https://www.aiagencycorp.com,https://www.aiagencycorp.com,https://www.aiagencycorp.com,"n8n workflows; AI agents; CRM syncs; reporting pipelines; conservative workflow automation","Good fit because they appear to position away from hype and toward conservative workflow automation with AI assistance.","Invite them to test whether the scorecard matches a conservative automation review mindset.",research_only
P1,MCP/agent tooling,Pipedream,United States,https://pipedream.com,https://pipedream.com/docs/connect/mcp,https://pipedream.com/contact,"MCP servers; 10,000+ tools; managed OAuth; secure credential storage; AI applications","Strong market-intelligence target because their product sits directly at the intersection of AI agents, tools, auth, and credentials.","Invite for expert feedback or partnership discussion rather than a normal buyer pitch.",research_only
P1,MCP/agent tooling,Composio,United States/global,https://composio.dev,https://docs.composio.dev/docs/single-toolkit-mcp,https://composio.dev,"AI agent tool integration; OAuth/API key auth; MCP; fine-grained permissions; audit trail","Strong product-team target because the scorecard risk model overlaps with their agent-tool/auth surface.","Invite them to critique our risk categories for teams connecting agents to external tools.",research_only
P1,MCP/agent tooling,Arcade.dev,United States,https://www.arcade.dev,https://www.arcade.dev,https://www.arcade.dev,"MCP runtime; secure agent authorization; governance; identity providers; real actions in SaaS tools","Excellent market-intelligence target because they explicitly sell the runtime/security layer for production AI agents.","Invite for feedback on whether our public scorecard helps educate teams before they need a runtime/governance platform.",research_only
P1,MCP/agent tooling,Klavis AI,Unknown,https://www.klavis.ai,https://www.klavis.ai/mcp-servers,https://www.klavis.ai,"Hosted MCP servers; integrations for CRM, dev tools, office suite, payments, finance","Good fit because hosted MCP servers create the exact tool-access risk surface the scorecard evaluates.","Invite them to test the scorecard against a hosted MCP integration and suggest MCP-specific wording.",research_only
P1,agent identity/security,Descope Agentic Identity Hub,United States,https://www.descope.com/use-cases/ai,https://www.descope.com/use-cases/ai,https://www.descope.com/contact,"Identity for AI agents and MCP servers; OAuth; consent; access control; credential management; policy controls","Strong partnership/intelligence prospect because they are building identity infrastructure for the same risk domain.","Invite for expert feedback and ask whether the scorecard could be a top-of-funnel education asset for agentic identity.",research_only
P1,agent identity/security,Aembit,United States,https://aembit.io,https://aembit.io,https://aembit.io/contact-us/,"Agentic AI IAM; workload identity; MCP gateway; runtime policy; auditability; kill switch","Strong market-intelligence prospect because their messaging confirms enterprise pain around AI agent access and credentials.","Invite for expert review of scorecard categories and possible co-marketing angle.",research_only
P2,agent security,Noma Security,United States/Israel,https://noma.security/solutions/ai-agent-security/,https://noma.security/solutions/ai-agent-security/,https://noma.security/contact/,"AI agent security; discovery; posture management; runtime protection; agent blast radius","Strategic intelligence target, probably less likely as an early buyer but useful for positioning and category language.","Invite only after initial validation, framed as research on agent blast-radius scoring.",research_only
P2,enterprise automation,Workato,United States/global,https://www.workato.com,https://www.workato.com,https://www.workato.com/contact-us,"Enterprise automation and AI/MCP positioning; large platform ecosystem","Useful for market mapping, but likely too large and platform-oriented for first validation wave.","Hold for later partnership/category research.",hold
P2,platform vendor,n8n,Germany/global,https://n8n.io/ai/,https://n8n.io/ai/,https://n8n.io/contact/,"AI workflow automation; human approvals; MCP support; production workflows","Strategic ecosystem contact rather than direct prospect; useful if the scorecard becomes credible in n8n community.","Hold until we have results from independent n8n partners.",hold
P2,platform vendor,Make,Czechia/global,https://www.make.com/en/partners,https://www.make.com/en/partners,https://www.make.com/en/contact-us,"AI-powered automation platform; partner ecosystem; MCP/AI agents visible in navigation","Strategic ecosystem contact rather than direct buyer; useful later for partner conversations.","Hold until we have partner usage proof.",hold
P2,platform vendor,Zapier,United States/global,https://zapier.com/ai,https://zapier.com/ai,https://zapier.com/contact-us,"AI workflows, agents, chatbots; large automation platform; security and compliance positioning","Strategic ecosystem contact rather than first-wave prospect.","Hold until scorecard has usage metrics.",hold
P1,lead pool,n8n Service Partner Directory,Global,https://experts.n8n.io,https://experts.n8n.io,https://experts.n8n.io,"Directory of n8n service partners; many mention AI solutions, governance, managed hosting, and production automation","Primary source for expanding the agency/consultancy list to 50-70 prospects.","Research 30 more partners here before first outbound wave.",research_pool
P1,lead pool,Make Partner Directory,Global,https://www.make.com/en/partners-directory,https://www.make.com/en/partners-directory,https://www.make.com/en/partners-directory,"Certified Make partners; contact button on profiles; useful filters and partner pages","Primary source for Make-focused agencies likely to understand client workflow risk.","Research 20 more Make partners with AI/enterprise automation signals.",research_pool
P1,lead pool,Zapier Solution Partner Directory,Global,https://zapier.com/experts/,https://zapier.com/experts/,https://zapier.com/experts/,"Zapier experts and solution partners; some mention generative AI and business process automation","Good source for Zapier-heavy agencies; likely different language from n8n/Make technical audience.","Research 10-15 Zapier partners with AI or complex operations language.",research_pool
P1,lead pool,Automation Agency Directory,Global,https://automationagencydirectory.com,https://automationagencydirectory.com,https://automationagencydirectory.com,"Directory for Zapier, Make, n8n, and custom automation experts; 386+ listed experts claim","Useful secondary source, but vet each listing carefully because quality likely varies.","Use for expansion after official partner directories.",research_pool
